,date,pred,scale,actual,trgt,net_pnl
0,2016-06-07,0.0,0.0,-1,0.0069045526669369575,0.0
1,2016-06-08,0.0,0.0,-1,0.006568228253120739,0.0
2,2016-06-09,0.0,0.0,-1,0.006315649755117089,0.0
3,2016-06-10,0.0,0.0,-1,0.0070879283928426025,0.0
4,2016-06-13,0.0,0.0,-1,0.007191480414137633,0.0
5,2016-06-14,0.0,0.0,-1,0.0068450795441414546,0.0
6,2016-06-15,0.0,0.0,-1,0.00654204449216385,0.0
7,2016-06-16,1.0,0.7614668354573826,-1,0.006334127954240724,-0.8816643817354586
8,2016-06-17,1.0,0.9267961353166212,1,0.006895935637742856,0.7924181761770849
9,2016-06-20,1.0,0.9130008540900866,1,0.006981152049585724,0.7822387555843318
10,2016-06-21,1.0,0.9087968698694884,1,0.0067520661894417125,0.7742214274889037
11,2016-06-22,1.0,0.9896174734830323,1,0.006448412976348991,0.836174442758823
12,2016-06-23,1.0,0.9217905257765143,-1,0.007608924714754911,-1.042920571122331
13,2016-06-24,0.0,0.0,-1,0.01455450887476517,0.0
14,2016-06-27,0.0,0.0,1,0.014718710108413023,0.0
15,2016-06-28,1.0,0.4988105990280693,1,0.016152335969407877,0.4679308723900085
16,2016-06-29,0.0,0.0,1,0.01650204382865723,0.0
17,2016-06-30,0.0,0.0,1,0.016104004638321102,0.0
18,2016-07-01,0.0,0.0,1,0.015371720180187965,0.0
19,2016-07-05,0.0,0.0,1,0.01478442563131507,0.0
20,2016-07-06,0.0,0.0,1,0.014253781223859969,0.0
21,2016-07-07,1.0,1.0,1,0.01356827821332612,0.9263041125490433
22,2016-07-08,1.0,0.3174754409556051,1,0.013586126540798531,0.29410954088819125
23,2016-07-11,0.0,0.0,1,0.012954464170798935,0.0
24,2016-07-12,0.0,0.0,1,0.012337584793600228,0.0
25,2016-07-13,-1.0,0.4047964495893923,1,0.011856686158336294,-0.4389343449750624
26,2016-07-14,0.0,0.0,1,0.011347770588924909,0.0
27,2016-07-15,0.0,0.0,1,0.01088492814859719,0.0
28,2016-07-18,1.0,0.1792016584904404,1,0.010423666993464755,0.16201150185495436
29,2016-07-19,1.0,0.1712550813455232,1,0.010114424311518665,0.15432498765182504
30,2016-07-20,1.0,0.6614039190382546,1,0.010021867202942753,0.5954144266458916
31,2016-07-21,1.0,0.5019476383088254,1,0.009677746897362786,0.45008682991785554
32,2016-07-22,0.0,0.0,1,0.009215444623680883,0.0
33,2016-07-25,0.0,0.0,1,0.008805257111946687,0.0
34,2016-07-26,0.0,0.0,1,0.008386863782774855,0.0
35,2016-07-27,0.0,0.0,1,0.008091096384960975,0.0
36,2016-07-28,0.0,0.0,1,0.00769833973118123,0.0
37,2016-07-29,0.0,0.0,1,0.00732622989323022,0.0
38,2016-08-01,0.0,0.0,-1,0.007006807626269258,0.0
39,2016-08-02,0.0,0.0,1,0.007402453359613609,0.0
40,2016-08-03,0.0,0.0,1,0.007050786946599479,0.0
41,2016-08-04,0.0,0.0,1,0.006709613245253952,0.0
42,2016-08-05,0.0,0.0,1,0.006753664526330756,0.0
43,2016-08-08,0.0,0.0,1,0.006540055616999161,0.0
44,2016-08-09,0.0,0.0,1,0.006221314338827233,0.0
45,2016-08-10,0.0,0.0,1,0.006114718693496063,0.0
46,2016-08-11,0.0,0.0,1,0.005854817863375718,0.0
47,2016-08-12,0.0,0.0,1,0.005589572532445661,0.0
48,2016-08-15,0.0,0.0,-1,0.00535586407514108,0.0
49,2016-08-16,0.0,0.0,1,0.005616024449431038,0.0
50,2016-08-17,0.0,0.0,-1,0.005342303312643946,0.0
51,2016-08-18,1.0,0.1217519803354727,-1,0.005097605955091804,-0.14563144492007807
52,2016-08-19,1.0,0.1217519803354727,-1,0.004876582710276192,-0.14671352123952813
53,2016-08-22,0.0,0.0,-1,0.004641394279895806,0.0
54,2016-08-23,0.0,0.0,-1,0.004417787054621111,0.0
55,2016-08-24,0.0,0.0,1,0.004809863261044676,0.0
56,2016-08-25,0.0,0.0,1,0.004622493013847157,0.0
57,2016-08-26,0.0,0.0,-1,0.0044093452925000835,0.0
58,2016-08-29,0.0,0.0,-1,0.004203037038363646,0.0
59,2016-08-30,0.0,0.0,1,0.004158282486844426,0.0
60,2016-08-31,-1.0,0.06211996577911381,1,0.003972232271420852,-0.07775458302158861
61,2016-09-01,-1.0,0.38640022773082305,1,0.0038529683670379127,-0.48666058041965504
62,2016-09-02,-1.0,0.19152622011080972,1,0.003770753231686693,-0.24230531628862648
63,2016-09-06,-1.0,0.4387885701907938,-1,0.003968951920098808,0.3282611434052642
64,2016-09-07,-1.0,0.3115733220271276,-1,0.003778640245985229,0.22913867170344038
65,2016-09-08,-1.0,0.19152622011080972,-1,0.004155932864333078,0.14545229340534743
66,2016-09-09,0.0,0.0,1,0.008659117026071165,0.0
67,2016-09-12,0.0,0.0,-1,0.010196448503993311,0.0
68,2016-09-13,1.0,0.8325561931357365,1,0.010056053803728935,0.7497728840888024
69,2016-09-14,0.0,0.0,1,0.009719606904814453,0.0
70,2016-09-15,1.0,0.8134433447234188,1,0.01041894555463808,0.7353773567143603
71,2016-09-16,0.0,0.0,1,0.00992185631712587,0.0
72,2016-09-19,0.0,0.0,1,0.009571779542309429,0.0
73,2016-09-20,0.0,0.0,1,0.009114814639111072,0.0
74,2016-09-21,0.0,0.0,1,0.009105800858063088,0.0
75,2016-09-22,0.0,0.0,-1,0.008879066978295483,0.0
76,2016-09-23,-1.0,0.5546393098720501,-1,0.008822201502108268,0.4917778519602568
77,2016-09-26,0.0,0.0,1,0.008880124267428213,0.0
78,2016-09-27,-1.0,0.38583524573796535,1,0.008920596119521592,-0.4290825795747559
79,2016-09-28,-1.0,0.7322243278391691,-1,0.008486125175644725,0.6459496102303829
80,2016-09-29,-1.0,0.41358274884541957,1,0.008472917322351937,-0.46238930821017743
81,2016-09-30,-1.0,0.2828346570049616,-1,0.008328615983392943,0.2488793513139358
82,2016-10-03,-1.0,0.7549621951847283,1,0.007960371325733013,-0.8497903553465982
83,2016-10-04,-1.0,0.7423775978092376,1,0.007607071643267583,-0.8399552275449107
84,2016-10-05,-1.0,0.6233956480528527,-1,0.007287182067052813,0.5378605115376722
85,2016-10-06,-1.0,0.6233956480528527,-1,0.006945378107611786,0.533651663720969
86,2016-10-07,0.0,0.0,1,0.006668011908160855,0.0
87,2016-10-10,-1.0,0.6233956480528527,-1,0.00657893014998544,0.5286536623717081
88,2016-10-11,0.0,0.0,-1,0.007778367695894295,0.0
89,2016-10-12,0.0,0.0,-1,0.007400058570669996,0.0
